Restaurant_ID,Restaurant_Name,Cuisines,Price_for_One,Delivery_Time,Location,Rating,Delivery_review_number,,,
100001,Easy Bites by Hotel Empire,"Snacks, Fast Food, Beverages",75,29,Ashok Nagar,4.1,1000,,,
100002,Meghana Foods,"Biryani, Andhra, South Indian, North Indian, Chinese, Seafood",250,24,Ashok Nagar,4.5,10000,,,
100003,Hotel Empire,"North Indian, Kebabs, Biryani",225,29,Brigade Road,4.3,10000,,,
100004,Kannur Food Point,"Kerala, Chinese",150,29,Tavarekere,3.9,10000,,,
100005,N.Razakhiya Hotel,"North Indian, Chinese, Tandoor, Sweets, Beverages",150,34,Nagawara,3.9,1000,,,
100006,Royal Restaurant,"Chinese, North Indian, Tandoor",150,28,Shivajinagar,3.9,5000,,,
100007,California Burrito,"Mexican, American, Salads, Continental, Keto, Healthy Food",125,30,Basavanagudi,4.5,1000,,,
100008,Narmada Chain Of Restaurant,"Biryani, Andhra, South Indian",250,32,Frazer Town,4.4,1000,,,
100009,Halli Jonne Biriyani,"South Indian, Biryani",150,38,Jayanagar,4.3,10000,,,
100010,Burger King,"Burgers, American",175,31,Shivaji Nagar,4.1,10000,,,
100011,Chickpet donne biriyani house,Biryani,125,32,Koramangala,3.9,5000,,,
100012,Puliyogare Point,South Indian,75,25,Basavanagudi,4.5,10000,,,
100013,Truffles,"American, Desserts, Continental, Italian",225,25,St Marks Road,4.4,10000,,,
100014,Foo Brigade Road,"Asian, Chinese, Sushi",500,48,PRESTIGE FORUM REX,4.2,50,,,
100015,Sri Udupi Park,"North Indian, South Indian, Chinese, Chaat, Beverages",100,35,Residency Road,4.4,10000,,,
100016,Nagarjuna,"Andhra, South Indian, Biryani, Beverages, Desserts",300,26,Ashok Nagar,4.4,10000,,,
100017,Natraj Chole Bhature,"Indian, Chaat, Sweets",150,31,Jayanagar,4.2,5000,,,
100018,Shyamji's Chole Bhature,"North Indian, Beverages, Snacks",200,30,Koramangala,4.3,500,,,
100019,New Ambur Biryani Point,"Biryani, Chinese, North Indian",125,25,Adugodi,4,500,,,
100020,McDonald's,"Burgers, Beverages, Cafe, Desserts",200,22,Ashok Nagar,4.2,10000,,,
100021,Kabab Magic,"North Indian, Chinese",200,22,Richmond Town,3.7,10000,,,
100022,Donne Biryani House,"Biryani, South Indian",150,36,Malleshwaram,4,5000,,,
100023,Al-Bek,"Arabian, Tandoor, Biryani",250,32,Malleshwaram,4.2,5000,,,
100024,Vijayalakshmi,"South Indian, North Indian, Chinese",75,32,Basavanagudi,4.1,10000,,,
100025,Lulu Hypermarket,"Arabian, Continental, North Indian, Chinese",175,45,Rajajinagar,3.9,1000,,,
100026,Chikpet Donne Biryani House Palace Guttahalli,"Biryani, South Indian",150,26,Seshadripuram,4,5000,,,
100027,FreshMenu,"Continental, Chinese, Oriental, Asian, Healthy Food, Fast Food, Indian, Desserts",125,40,Richmond Road,4.1,10000,,,
100028,Paakashala,"South Indian, North Indian, Chinese",250,30,MG Road,4.3,1000,,,
100029,New Taj Darbar,"Biryani, Indian, Chinese, Tandoor, Seafood",150,42,Shivajinagar,3.4,10000,,,
100030,Leon's - Burgers &amp; Wings (Leon Grill),"American, Snacks, Turkish, Portuguese, Continental",150,31,Frazer Town,4.3,5000,,,
100031,Roti Ghar,"Chinese, South Indian, North Indian, Desserts, Fast Food, Beverages, Mughlai",200,31,Basavanagudi,4.2,10000,,,
100032,La Pino'z Pizza,"Pizzas, Pastas, Italian, Desserts, Beverages",110,34,Basavanagudi,3.9,1000,,,
100033,New Shanti Sagar,"South Indian, Chinese, North Indian, Fast Food",100,29,Rajajinagar,4.1,10000,,,
100034,Pizza Hut,Pizzas,300,27,Shanti Nagar,3.9,5000,,,
100035,Maven Kitchen,"Naga, Chinese",100,35,Ejipura,4.4,1000,,,
100036,Rotti Walla,"North Indian, Chinese, Snacks, Beverages, Tandoor",100,48,Indiranagar,4,10000,,,
100037,Hamza hotel,"Continental, Street Food",150,33,Shivajinagar,4.2,10000,,,
100038,KFC,"Burgers, Biryani, American, Snacks, Fast Food",200,26,Magrath Road,3.7,10000,,,
100039,SVSS Biryani,"Hyderabadi, Andhra, Continental",250,34,Indiranagar,4.2,500,,,
100040,Mani's Dum Biryani,Biryani,250,27,Ulsoor,4.3,10000,,,
100041,Donne Biriyani Angadi Mane,"Biryani, South Indian",150,34,Malleshwaram,3.8,10000,,,
100042,Kota Kachori And Falahaar,"North Indian, Sweets, Beverages, Rajasthani, Snacks, Chaat, Desserts",75,33,Koramangala,4,10000,,,
100043,Ambur Star Briyani Since 1890,"Biryani, Chettinad, Andhra, Beverages, Seafood",300,37,Indiranagar,4.3,10000,,,
100044,The Bowl Company,"Pan-Asian, Continental, North Indian, Desserts, American, Asian, Beverages, Biryani, Chinese, European, Grill, Hyderabadi, Indian, Italian, Kebabs, Lucknowi, Mediterranean, Mexican, Mughlai, Oriental, Pastas, Punjabi, Raja",150,28,Shanti Nagar,4.4,5000,,,
100045,Karnataka biryani point,"Biryani, Kebabs, Grill",125,31,Rajajinagar,4,1000,,,
100046,Royal Treat,"Biryani, Mughlai, Seafood, North Indian",97,33,Koramangala,4.1,10000,,,
100047,Madeena Hotel,"Biryani, Mughlai, Indian, Beverages",125,39,Koramangala,4.1,10000,,,
100048,Anand Sweets &amp; Savouries,"Sweets, Chaat, Snacks, Desserts, North Indian",100,37,Shivajinagar,4.6,10000,,,
100049,Hyderabad Biryaani House,Indian,250,20,Ashok Nagar,4.1,5000,,,
100050,Nandhini Deluxe,"Andhra, Biryani, Chinese, North Indian",250,17,St Marks Road,4.2,10000,,,
100051,Shanti Sagar,"South Indian, North Indian, Chinese",150,34,Ulsoor,4.3,10000,,,
100052,RNR Biryani - Taste of 1953,"Biryani, South Indian, Kebabs, Beverages, Desserts",175,28,Jayanagar,4.3,1000,,,
100053,SGS Nonveg Gundu Palav (Balepet),"South Indian, Biryani",250,30,Majestic,4.5,500,,,
100054,Sahana's (Nati Style),"South Indian, Biryani, Chinese",100,21,Austin Town,4,5000,,,
100055,Hotel Navayuga,Andhra,200,25,Majestic,4.3,5000,,,
100056,Vijayalakshmi veg,"South Indian, Beverages",100,43,Frazer Town,4.2,1000,,,
100057,Chicking,"American, Grill, Fast Food, Snacks, Pizzas, Mexican, Beverages",250,36,Rajajinagar,4.1,1000,,,
100058,Corner House Ice Cream,"Ice Cream, Desserts",125,22,Ashok Nagar,4.7,10000,,,
100059,Cafe Amudham,"South Indian, Snacks",200,27,Jayanagar,4.6,1000,,,
100060,Tomba kitchen,Chinese,150,45,Ejipura,4.3,1000,,,
100061,Sharief Bhai,"Mughlai, Biryani, Arabian, Kebabs, Beverages, Desserts",200,35,Frazer Town,4.2,10000,,,
100062,Polamma's Mess,"Indian, Biryani",125,28,Adugodi,4.3,1000,,,
100063,New Alameen Restaurant,"Biryani, Kerala, Meat, North Indian, South Indian",150,27,Halasuru,3.9,1000,,,
100064,A2B - Adyar Ananda Bhavan,"South Indian, North Indian, Sweets, Chinese",150,30,Shanti Nagar,4.4,10000,,,
100065,Kanti Sweets,Sweets,75,19,Ashok Nagar,4.5,1000,,,
100066,Imperial Restaurant,"Tandoor, Biryani, Kerala, South Indian, North Indian, Chinese, Beverages",200,36,Vasanth Nagar,4.2,5000,,,
100067,Udupi Shanthi Sagar,"South Indian, Beverages",100,35,Frazer Town,4.4,1000,,,
100068,Hyderabad Biryani Hotel,"Biryani, Chinese, Hyderabadi, Andhra, North Indian",250,29,Malleshwaram,4.2,5000,,,
100069,The Purple Pan,"Mughlai, North Indian, Chinese, Arabian, Biryani, Tandoor",200,35,Rajajinagar,4,10000,,,
100070,Sri Udupi Food Hub,"South Indian, North Indian, Indian, Chinese, Chaat, Ice Cream, Desserts, Beverages",100,28,Majestic,4.2,100,,,
100071,Marwadi Chaat &amp; Tiffin Services Shanti nagar,"Rajasthani, North Indian, Snacks, Chaat",150,20,Shanthi Nagar,3.7,5000,,,
100072,Thalairaj Biryani,"Andhra, Biryani, Hyderabadi, South Indian, Indian, Combo, Beverages",150,35,Indiranagar,4.2,1000,,,
100073,Bakingo,"Bakery, Desserts, Beverages, Snacks",150,24,Vasanth Nagar,4.4,500,,,
100074,Glen's Bakehouse,"Desserts, Bakery, Beverages, Continental, Italian",250,19,Ashok Nagar,4.4,10000,,,
100075,Andhra Gunpowder,"Andhra, Biryani, South Indian",175,24,Seshadripuram,4.4,500,,,
100076,Bhartiya Jalpan,"North Indian, Sweets, Desserts, Chaat",135,30,Commercial Street,4.2,10000,,,
100077,Nagarjuna Chimney,"Seafood, Andhra, Biryani, South Indian, Desserts, Beverages",400,37,Jaya Nagar,4.3,10000,,,
100078,Homely,"Home Food, North Indian, South Indian, Beverages, Desserts, Thalis",100,32,Shanti Nagar,4.4,1000,,,
100079,Call Me Chow,"Chinese, Pan-Asian",200,46,Koramangala,4.3,10000,,,
100080,Roti Walaa,"Home Food, North Indian, Thalis",100,52,Koramangala,4.2,500,,,
100081,Sagar fast food,"Chinese, South Indian, North Indian",100,32,Koramangala,4.4,5000,,,
100082,Chowman,"Chinese, Thai, Seafood, Beverages, Desserts",400,48,Indiranagar,4.2,5000,,,
100083,Biryani By Kilo,"Biryani, Hyderabadi, North Indian, Kebabs, Mughlai, Desserts",250,54,Koramangala,4,1000,,,
100084,Sultan Rolls &amp; Sandwiches,"Snacks, Chinese, Biryani",75,38,Btm Layout,3.6,500,,,
100085,Wendy's,"Fast Food, Snacks, American, Burgers, Desserts, Beverages",100,25,Residency Road,4,1000,,,
100086,Natural Ice Cream,"Ice Cream, Desserts",75,17,St Marks Road,4.6,5000,,,
100087,Dindigul Thalappakatti,"Biryani, Barbecue, South Indian, Chinese, North Indian",325,26,MG Road,4,5000,,,
100088,MTR,South Indian,150,16,St Marks Road,4.4,10000,,,
100089,Chicken County Restaurant,"North Indian, Chinese, Tandoor, Grill, Biryani, Kebabs, Ice Cream, Juices, South Indian",100,38,Majestic,3.9,100,,,
100090,Beijing Bites,Chinese,225,26,Richmond Road,4.1,10000,,,
100091,Sri Nayvedya Veg,South Indian,75,29,Jayanagar,4.4,1000,,,
100092,The Belgian Waffle Co.,"Waffle, Desserts, Ice Cream, Beverages",100,34,Basavanagudi,4.3,1000,,,
100093,Suchi Ruchi,"South Indian, Chinese, Chaat, North Indian, Snacks",100,33,Malleshwaram,4,10000,,,
100094,Chickpet Donne Biryani House,"Biryani, Kebabs, South Indian",125,32,Jayanagar,3.9,100,,,
100095,WarmOven Cake &amp; Desserts,"Bakery, Desserts, Ice Cream, Beverages",100,34,Vasanth Nagar,3.7,500,,,
100096,Anjappar,"Chettinad, Thalis, Biryani, Chinese, Tandoor, South Indian, North Indian",200,29,Brigade Road,4,1000,,,
100097,Sri Rajarajeshwari Iyer Mess,South Indian,100,35,Malleshwaram,4.4,1000,,,
100098,Gowdru Hotel,South Indian,75,38,Indiranagar,4.2,5000,,,
100099,Chinese Wok,"Chinese, Asian, Tibetan, Desserts",125,47,Malleshwaram,3.8,500,,,
100100,Domino's Pizza,"Pizzas, Italian, Pastas, Desserts",200,25,Brigade Road,4.2,5000,,,
100101,Basaveshwar Khanavali,Indian,350,31,Ashok Nagar,4.4,100,,,
100102,Shahi Family Restaurant,"Seafood, Tandoor, Chinese, North Indian, South Indian",150,29,Ulsoor,3.7,1000,,,
100103,Asha Sweet Center,"Sweets, Snacks, Bakery, Desserts",125,24,Vasanth Nagar,4.5,100,,,
100104,Peetuk,"Bengali, Chinese",250,38,Domlur,4.1,5000,,,
100105,Rolls Kitchen,Fast Food,100,18,Shanti Nagar,4.4,10000,,,
100106,K.Iyer Mess ,South Indian,70,33,Malleshwaram,4.3,10000,,,
100107,Madurai Idly Shop,South Indian,75,30,Koramangala,4.1,10000,,,
100108,SLV Corner Restaurant,"Chinese, South Indian, North Indian, Desserts",225,31,Basavanagudi,4.5,10000,,,
100109,IDC Kitchen,"South Indian, North Indian, Indian",75,21,Sampangirama Nagar,4.5,5000,,,
100110,Amma's Pastries,"Bakery, Desserts",175,35,Frazer Town,4.3,100,,,
100111,Hotel Udupi Ruchi,"South Indian, Chinese, Desserts, North Indian",150,33,Rajajinagar,4.1,10000,,,
100112,Udupi Aatithya,"South Indian, Beverages",250,30,Basavanagudi,4.2,100,,,
100113,Onesta,"Italian, Desserts, Pizzas",100,47,Malleshwaram,3.7,100,,,
100114,CakeZone,"Bakery, Desserts, Sweets, Ice Cream",100,38,Domlur layout,4.4,10000,,,
100115,Asha Food Camp,Indian,125,31,Rajajinagar,4.4,1000,,,
100116,NIC Ice Creams,"Ice Cream, Desserts",60,27,Frazer Town,4.6,5000,,,
100117,Taste Of Tibet,Chinese,125,29,Brigade Road,4.2,500,,,
100118,Fanoos,"Biryani, Tandoor, Kebabs, Barbecue",150,39,Richmond Road,4.1,10000,,,
100119,Sri Krishna Sagar,"South Indian, North Indian, Beverages, Jain",100,36,Koramangala,4.3,10000,,,
100120,Pizza Box,Pizzas,200,46,Shivaji Nagar,3.7,20,,,
100121,Donne Biryani Adda,"Biryani, South Indian, Desserts, Beverages",100,36,Indiranagar,3.2,500,,,
100122,Khawa Karpo,Chinese,89,48,Koramangala,4.5,10000,,,
100123,Sagar Delicacy,"North Indian, South Indian, Chinese",150,37,Ulsoor,4.4,5000,,,
100124,Taco Bell,Mexican,150,39,Magrath Road,4.3,5000,,,
100125,Kesar Rajasthani Parotha Point,"Rajasthani, Indian",100,28,Basavanagudi,4.4,20,,,
100126,Thoms Bakery,"Bakery, Burgers, Desserts, Pizzas",300,28,Frazer Town,4.3,100,,,
100127,Bowl Soul,"Indian, Asian, Continental, Pan-Asian, Chinese, Mediterranean, Mexican, Lebanese, North Indian, Korean, Japanese, South Indian",125,31,Richmond Town,4,100,,,
100128,Hotel Annapoorna,"Biryani, Andhra",225,24,Majestic,4.4,500,,,
100129,Fresh Bites,"North Indian, South Indian, Chinese, Juices, Tandoor",100,47,Indiranagar,4,10000,,,
100130,Big Bowl,"North Indian, Chinese, Tibetan, Desserts",125,28,Adugodi,3.8,1000,,,
100131,Sri Krishna Nandagokula Veg,"South Indian, Chinese, North Indian",75,31,Indiranagar,4,1000,,,
100132,Srinidhi Sagar Deluxe,"South Indian, North Indian, Indian, Chinese, Beverages, Desserts",100,34,Domlur,4.2,1000,,,
100133,RajHans Restaurant,"North Indian, Chinese, South Indian, Beverages, Snacks",100,19,Shanthinagar,3.9,1000,,,
100134,Savoury Restaurant,"Arabian, Indian, Chinese, Tandoor, Biryani, Seafood, Kerala",225,34,Frazer Town,4.3,10000,,,
100135,Gundappa Donne Biryani,Biryani,100,29,Sheshadripuram,3.8,10000,,,
100136,Paris Panini - Gourmet Sandwiches &amp; Wraps,"Continental, Pastas, Salads, Snacks, Desserts, Fast Food, French",250,25,Central Bangalore,4.5,500,,,
100137,Tenzin Kitchen,"Asian, Chinese, Pan-Asian, Tibetan",200,43,Koramangala,4.3,10000,,,
100138,Tera Bites,Chinese,100,34,Koramangala,4.3,100,,,
100139,Sagar Restaurant,"North Indian, Chinese, Chaat, Tandoor, Jain",200,39,Seshadripuram,4.1,5000,,,
100140,Juice Junction,Juices,75,15,St. Marks Road,4.3,10000,,,
100141,Karavali Family Restaurant,"Mangalorean, Seafood, Chinese, Coastal",100,28,Brigade Road,4,500,,,
100142,New Prakriti Deluxe,"Indian, Biryani, Chinese, Snacks",175,34,Rajajinagar,3.8,50,,,
100143,Samosa Party,"Fast Food, Snacks, Beverages, Chaat, North Indian, Street Food, Sweets, Desserts, Punjabi, Bakery",75,26,Brigade Road,4.6,1000,,,
100144,Belgian Waffle Factory,"American, Desserts",150,28,Vasanth Nagar,4.1,10000,,,
100145,Holige Mane,Sweets,100,29,Rajajinagar,4.5,1000,,,
100146,Maggi Mane,"Beverages, Italian",100,29,Rajajinagar,4,100,,,
100147,Oru Vadakkan Cafe,"Kerala, Biryani, South Indian, Chinese, Seafood, Beverages",200,35,Koramangala,4.1,5000,,,
100148,Kapoor's Cafe,North Indian,250,40,Jayanagar,4.3,5000,,,
100149,Kwality Walls Frozen Dessert and Ice Cream Shop,"Desserts, Ice Cream, Ice Cream Cakes",100,24,Wilson Garden,4.6,1000,,,
100150,Sri srinivasa pork hotel,Indian,75,28,Ejipura,3,500,,,
100151,Madurai Hut,"Chettinad, South Indian, Biryani",150,38,Indiranagar,3.7,50,,,
100152,Taj Hotel,"Chinese, Mughlai, North Indian",250,32,Shivajinagar,4.1,1000,,,
100153,Bhagatram Sweets,"Indian, Chinese, North Indian, Snacks",125,27,Shivajinagar,3.9,1000,,,
100154,Sreeraj Lassi Bar 1973s,"Desserts, Juices, Ice Cream Cakes, Snacks",125,27,Shantinagar,4.2,500,,,
100155,Ajji Ruchi Kitchen,Indian,150,38,Koramangala,4.4,1000,,,
100156,Subway,"Fast Food, Salads, Snacks, Desserts, Beverages",175,31,Ashok Nagar,4.1,1000,,,
100157,Dalma,"Oriya, Seafood, Thai",99,38,Koramangala,4.1,1000,,,
100158,The Pizza Bakery,"Pizzas, Pastas, Italian, Desserts, Continental",350,28,Ashok Nagar,4.4,1000,,,
100159,Andhra Ruchulu,"Andhra, Chettinad, Chinese, Desserts, North Indian, Seafood",250,30,Jayanagar,4.3,5000,,,
100160,Tapri By The Corner,"North Indian, Chinese, Snacks, Indian",125,42,Koramangala,4,1000,,,
100161,Village Donne Biriyani,South Indian,150,32,Koramangala,3.6,1000,,,
100162,Chai Days,"Bakery, Beverages, Snacks",100,32,Koramangala,4.4,1000,,,
100163,Ambur Dum Biriyani,"Indian, Mughlai",150,41,Indiranagar,3.8,1000,,,
100164,Polar Bear Ice Cream Sundaes,"Ice Cream, Desserts",150,25,Basavanagudi,4.5,5000,,,
100165,RR Vatika - Punjabi Dhaba,"North Indian, Chaat, Chinese, Thalis",150,35,Basavanagudi,3.9,100,,,
100166,Mad Over Donuts,"Desserts, Sweets, Bakery",100,27,Magrath Road,3.9,1000,,,
100167,SGS Non Veg Gundu Palav - Malleshwaram Franchisee,"Biryani, South Indian, Maharashtrian",140,32,Malleshwaram,4.3,100,,,
100168,EatFit,"Healthy Food, Pizzas, North Indian, Thalis, Biryani, Chinese",135,26,Cunningham Road,4.3,1000,,,
100169,Theobroma,"Desserts, Bakery, Beverages",250,16,Ashok Nagar,4.6,1000,,,
100170,Appu Donne Biriyani Mane,Biryani,150,40,Malleshwaram,4,20,,,
100171,Lazeez,"North Indian, Mughlai",250,37,Koramangala,4.2,10000,,,
100172,Cakewala,Desserts,200,34,Jayanagar,4.4,5000,,,
100173,Bheema's,Andhra,275,23,Ashok Nagar,4.3,10000,,,
100174,New Punjabi Hotel,North Indian,80,31,Koramangala,3.6,10000,,,
100175,Bucket Biryani,"Biryani, North Indian, Chinese, Seafood",350,22,Ashok Nagar,4.3,100,,,
100176,Tasty Magic,"Chinese, Arabian, North Indian, Desserts, Biryani, South Indian",150,33,BTM Layout,3.3,1000,,,
100177,Delicacy,"Chinese, Thai",200,40,Frazer Town,4.2,10000,,,
100178,New Shanthi Sagar,"North Indian, Chinese, Fast Food",200,36,Jayanagar,4,10000,,,
100179,Tibetan Mother's Kitchen,"Chinese, Tibetan, Thai",125,38,Koramangala,4.1,5000,,,
100180,Santhanam Sweets,Sweets,100,26,Commercial Street,4.5,1000,,,
100181,Maravanthe,Seafood,400,46,Indiranagar,4.3,5000,,,
100182,La Heaven,"Bakery, Desserts, Beverages",150,39,Frazer Town,4.2,500,,,
100183,Tewari Bros Mithai Shop,"Gujarati, Rajasthani",75,31,Commercial Street,3.8,5000,,,
100184,Shyam Mishra Juice Centre Llp,"Juices, Beverages",80,33,Majestic,4.4,100,,,
100185,Sri Vishnu Grand Veg,"South Indian, North Indian, Chinese",100,31,Majestic,4,100,,,
100186,Street Foods By Punjab Grill,"North Indian, Kebabs, Biryani, Mughlai",200,51,Malleshwaram,3.8,100,,,
100187,Just Shawarma,Arabian,90,56,Indiranagar,4.3,1000,,,
100188,Mumbai Xpress,"North Indian, Chinese",100,41,Koramangala,3.9,5000,,,
100189,Rang De Basanti Dhaba,"North Indian, Kebabs, Biryani, Snacks, Punjabi, Desserts, Tandoor, Indian",150,47,Indiranagar,4.1,10000,,,
100190,Chai Point,"Bakery, Beverages, Maharashtrian, Snacks, Street Food, South Indian, Punjabi, Chaat, Indian, American, North Indian, Fast Food, Desserts, Cafe, Healthy Food, Home Food",75,30,Church Street,4.5,5000,,,
100191,Naati Cafe,"Biryani, Kebabs",150,30,Koramangala,4.3,500,,,
100192,Swiss Cream - Ice Creams and More,"Desserts, Ice Cream, Beverages",125,25,Shanti Nagar,4,1000,,,
100193,Swiss Cream - Ice Creams and More,"Desserts, Ice Cream, Beverages",125,25,Shanti Nagar,4,1000,,,
100194,K C Das,"Bengali, Desserts, Sweets",75,20,St Marks Road,4.4,5000,,,
100195,Malgudi's Donne Biriyani-Srirampura,Biryani,125,33,Rajajinagar,4.3,5000,,,
100196,Istah - The Mediterranean Way,"Arabian, Biryani, Mediterranean, Lebanese, Snacks, Beverages",125,34,Santhi Nagar,4.3,1000,,,
100197,Rajdhani,"Gujarati, Rajasthani, North Indian",200,52,Malleshwaram,4,10000,,,
100198,Chinese Square,"Chinese, Beverages, Juices",75,27,Basavanagudi,4,100,,,
100199,Magnolia Bakery,"Bakery, Desserts, Ice Cream",250,35,Indiranagar,4.5,5000,,,
100200,S G Rao's Military Hotel,"South Indian, Biryani",200,34,Majestic,3.7,100,,,
100201,Chandus deluxe (Naati style),"Indian, South Indian, Chinese",125,33,Malleshwaram,4.1,1000,,,
100202,Manjit Da Dhaba,North Indian,175,31,Frazer Town,4.6,10000,,,
100203,Chichabas Taj,"Mughlai, North Indian, Biryani",266,40,Frazer Town,4.1,10000,,,
100204,China Pearl,"Chinese, Asian",550,40,Koramangala,4.5,10000,,,
100205,Vasavi Andhra Mess,"South Indian, Andhra, Chinese",100,34,Malleshwaram,3.8,100,,,
100206,Sri Krishna Sweets,Sweets,100,27,Basavanagudi,4.6,500,,,
100207,Siddique kabab centre,"Chinese, Arabian, Tandoor",100,28,Frazer Town,4.2,1000,,,
100208,QMIN - Snacks &amp; Chai,"Cafe, Beverages, Snacks",100,41,Vasanth Nagar,4,1000,,,
100209,Barbeque Nation,"North Indian, Barbecue, Biryani, Kebabs, Mughlai, Desserts",300,36,Ulsoor,4,500,,,
100210,Hotel Chandrika,"South Indian, North Indian, Chinese, Juices, Chaat, Ice Cream",150,25,Vasanth Nagar,4.3,10000,,,
