Restaurant_ID,Restaurant_Name,Cuisines,Price_for_One,Delivery_Time,Location,Rating,Delivery_review_number,,,
100426,Subz,"North Indian, Chinese, Goan, Biryani, Chettinad, Desserts, Jain, Continental, Asian, Mughlai, Italian, South Indian, Bengali, Coastal",225,33,Jayanagar,4,500,,,
100427,Rajasthani Dhaba,"North Indian, Rajasthani, Snacks, Chaat",100,19,Shanthi Nagar,3.9,1000,,,
100428,Salt - Indian Restaurant Bar &amp; Grill,"South Indian, Indian, Combo, Biryani, Desserts",500,31,Whitefield,4.3,100,,,
100429,Burgerama,"Fast Food, American, Beverages",300,49,Indiranagar,4.1,1000,,,
100430,ITC Master Chef Creations,"North Indian, Biryani, Indian, Punjabi, Chaat, Kebabs, Tandoor, Mughlai, Desserts, Snacks",325,36,Dispensary Rd,4.5,50,,,
100431,Basaveshwara Khanavali,South Indian,100,28,Majestic,4.2,100,,,
100432,Sri Udupi Grand Veg,"Beverages, North Indian, South Indian",125,22,Shanti Nagar,4.2,500,,,
100433,Rollsking,"North Indian, Fast Food, Beverages",150,38,Koramangala,4.1,1000,,,
100434,Punjabi pure veg Restaurant since1994,"Chinese, Jain, North Indian",125,36,Majestic,3.7,1000,,,
100435,Sanman Restaurant,"South Indian, Indian, Chinese",150,35,Malleshwaram,4.4,500,,,
100436,Tussco,"Chinese, North Indian, Italian-American, Snacks, Fast Food",150,37,BTM Layout,4.8,20,,,
100437,Imli,"North Indian, Punjabi",200,41,Indiranagar,3.9,1000,,,
100438,Hatti Donne Biryani,"Biryani, South Indian, Chinese",100,29,Shanti Nagar,3.8,500,,,
100439,Ibaco,Desserts,400,24,Brigade Road,4.5,1000,,,
100440,Aligarh House -Mughla Biryani,"Biryani, Mughlai, Kebabs, North Indian, Lucknowi, Fast Food, Desserts, Beverages",200,24,Cunningham Road,4,100,,,
100441,New Bhimas Garden Veg,"Chinese, Chaat, Juices, North Indian, South Indian",100,35,Seshadripuram,3.2,100,,,
100442,Shree Mahalakshmi Sweets,"Sweets, Snacks",100,28,Basavanagudi,4.3,500,,,
100443,Oh! Calcutta,Bengali,400,32,Church Street,4.3,1000,,,
100444,Juice Junction &amp; Snacks,"Snacks, Chinese, Juices, Beverages",100,38,Jayanagar,4.3,1000,,,
100445,Happy Belly Bakes- Cakes and Desserts,"Desserts, Bakery, Snacks, Keto, Beverages",250,20,M G Road,4.6,1000,,,
100446,Kabab Korner,"North Indian, Chinese, Fast Food",250,18,St Marks Road,4.5,10000,,,
100447,South Ruchi,"Chinese, North Indian, South Indian",75,33,Chikpete,3.9,1000,,,
100448,SLAY Coffee Bar,"Beverages, Desserts",100,24,St. Marks Road,4.1,100,,,
100449,Kudla Beach,"North Indian, Chinese, Seafood, South Indian",200,40,Rajajinagar,3.8,1000,,,
100450,Shree Sagar,"South Indian, Indian, North Indian, Chinese",125,45,Malleshwaram,3.2,20,,,
100451,Wheat Barn,"Pizzas, Desserts, Beverages, Snacks",225,43,Koramangala,4.1,1000,,,
100452,Namma Adda,Indian,175,33,Ashok Nagar,3,100,,,
100453,Puliyogare Palace,"Desserts, Bakery, North Indian, Chinese, Italian, Fast Food, Indian, Snacks",125,40,Indiranagar,2.5,100,,,
100454,KFDC Mathsya Darshini,"Indian, Seafood, Biryani",200,37,Chamarajpet,4.4,20,,,
100455,Kunafa Lounge,"Desserts, Beverages, Bakery, Ice Cream, Juices",125,41,Koramangala,4,50,,,
100456,Sakkath Dosa,South Indian,75,31,Basavanagudi,4.1,100,,,
100457,Lakeview Milkbar,"Desserts, Ice Cream, Bakery",225,28,MG Road,4.2,10000,,,
100458,Indian Restaurant,"North Indian, Kebabs, Desserts, Salads",125,35,Frazer Town,4.4,20,,,
100459,Say Cheese Cake,"Desserts, Beverages, Bakery",88,37,Koramangala,4.3,1000,,,
100460,Living Bowls,"Salads, Keto, Juices, Healthy Food",175,37,Indiranagar,4.2,500,,,
100461,Kim Lee Restaurant,Chinese,200,34,Rajajinagar,4.5,5000,,,
100462,"No Sugar Please, Sweets &amp; Juices","Beverages, Keto, Chaat, Desserts, Salads, Snacks, Street Food, Mediterranean, Thai, Healthy Food, Juices, Indian, Ice Cream",100,52,Tavarekere,4.4,1000,,,
100463,Fruit Bae,"Beverages, Desserts",75,36,Mysore Road,4,20,,,
100464,ITC Aashirvaad Soul Creations,Indian,250,31,Dispensary Rd,4.6,50,,,
100465,Foo Brigade Road,"Asian, Chinese, Sushi",500,48,PRESTIGE FORUM REX,4.2,50,,,
100466,Davanagere Benne Dose,South Indian,60,32,Jayanagar,4.2,1000,,,
100467,Chaayos Chai+Snacks=Relax,"Bakery, Beverages, Chaat, Desserts, Home Food, Italian, Maharashtrian, Snacks, Street Food, Sweets",125,28,Cunningham Road,4.4,500,,,
100468,Dyu Art Cafe,"Italian, Continental, Beverages, Desserts",200,39,Koramangala,4.4,1000,,,
100469,Sri Jayalakshmi Bakery,"Bakery, Snacks, Desserts",125,27,Shanti Nagar,4.2,100,,,
100470,Just Bake,"Bakery, Desserts, Snacks",100,29,Frazer Town,3.7,100,,,
100471,Misu,"Asian, Chinese, Vietnamese, Malaysian, Sushi, Singaporean, Desserts",650,26,St Marks Road,4.4,1000,,,
100472,Palmgrove Ballal Residency,"Chinese, Coastal, Desserts, Jain, North Indian, South Indian",200,34,Residency Road,4.5,1000,,,
100473,Punjabi Dhaba,Punjabi,175,30,Majestic,4.1,100,,,
100474,Toscano,"Italian, Pizzas, Pastas, Continental, Desserts, Bakery",600,34,Lavelle road,4.3,1000,,,
100475,Sampurna Andhra Restaurant,"North Indian, Andhra, Biryani, Desserts, Snacks, Seafood",100,38,Halasuru,4.1,1000,,,
100476,Biryanis And More,"North Indian, Chinese, Andhra, Biryani, South Indian, Mexican",200,46,Jayanagar,4.2,10000,,,
100477,Rolls Mania,Indian,100,28,St. Marks Road,4.1,1000,,,
100478,M/s. SUKHSAGAR HOTEL GANDHINAGAR,North Indian,100,34,Majestic,4.2,500,,,
100479,Rolls &amp; Bowls Company,"Indian, North Indian, Chinese",125,29,Adugodi,3.4,100,,,
100480,SMV Snacks corner,"Chaat, Fast Food, Sushi, Ice Cream, Desserts",75,28,Basavanagudi,4.2,100,,,
100481,"Bhartiya Jalpan - Sweets, Dry Fruit and Savouries","North Indian, Sweets, Desserts, Chaat",150,40,Shivajinagar,4.3,500,,,
100482,The Daily Bowl,Indian,125,45,Indiranagar,3.6,500,,,
100483,Hot Momo Darjeeling Style,Chinese,125,39,Koramangala,4.2,500,,,
100484,Southly Healthy By Adiga's,"South Indian, Healthy Food",100,26,Majestic,3.5,100,,,
100485,Little Black Choux,"Italian, Continental, Desserts",150,54,Indiranagar,4.2,500,,,
100486,Cafe Coffee Day,"Beverages, Snacks, Desserts",150,36,Ashok Nagar,4.2,50,,,
100487,Hotel Ocea,"Arabian, Chinese, Desserts, North Indian, Seafood, South Indian",150,26,Brigade Road,4.4,1000,,,
100488,Jmv Condiments,Snacks,100,24,Audgodi,4.6,100,,,
100489,Protein Chef,"Healthy Food, Indian, Snacks, Fast Food",150,46,Indiranagar,4.1,100,,,
100490,Bhole Ke Chole,"North Indian, Fast Food, Snacks, Beverages",100,33,Koramangala,3.8,20,,,
100491,Donne Biryani Corner Nati Style,"Biryani, Indian",150,29,Brigade Road,4.5,20,,,
100492,The Bengal Club,Bengali,250,34,Domlur,4.1,1000,,,
100493,Sri Venkateshwara Sweet Meat Stall,"Snacks, Sweets",150,27,Basavanagudi,4.6,500,,,
100494,Empire Juices and Desserts,"Ice Cream, Juices",100,24,Ashok Nagar,2.8,20,,,
100495,Mini Samrat Chalukya,"South Indian, North Indian, Chinese, Desserts",175,27,Vasanth Nagar,4.3,1000,,,
100496,Rolls On Wheels,Snacks,150,28,ST MARKS ROAD,4.2,10000,,,
100497,Mealful Rolls - India's Biggest Rolls,"Fast Food, Snacks, North Indian, Desserts",125,31,Lakshmi Road,4.6,20,,,
100498,Itminaan Matka Biryani - Slow Cooked,"Biryani, North Indian, Mughlai",125,37,Shanti Nagar,3.9,20,,,
100499,ZAZA Mughal Biryani,"Biryani, North Indian, Awadhi",125,23,Shanti Nagar,4.4,20,,,
100500,CakeZone,"Bakery, Desserts, Sweets, Ice Cream",100,38,Domlur layout,4.4,10000,,,
100501,NH1 Bowls - Highway To North,"North Indian, Punjabi, Home Food",125,22,Shanti Nagar,4.3,50,,,
100502,Roti Ghar,"Chinese, South Indian, North Indian, Desserts, Fast Food, Beverages, Mughlai",200,31,Basavanagudi,4.2,10000,,,
100503,Asha Food Camp,Indian,125,31,Rajajinagar,4.4,1000,,,
100504,Sri Krishna Sagar,"South Indian, North Indian, Beverages, Jain",100,36,Koramangala,4.3,10000,,,
100505,Barista Coffee,"Beverages, Snacks, Desserts",175,35,Sadashiv Nagar,4,500,,,
100506,South Thindis,"South Indian, Sweets, Snacks",100,28,Basavanagudi,4.1,20,,,
100507,Suzy Q by 1522,"Indian, Continental, Seafood, Asian, Chaat, Desserts",400,31,Cunningham Road,4.3,500,,,
100508,Dil Punjabi,"North Indian, Punjabi, Thalis, Tandoor, Mughlai, Home Food, Barbecue, Beverages, Desserts, Healthy Food, Indian, Kebabs, Snacks, Street Food",150,32,Koramangala,3.7,100,,,
100509,Hyderabad Biryaani House,Indian,250,20,Ashok Nagar,4.1,5000,,,
100510,Blue Tokai Coffee Roasters,"Cafe, Healthy Food, Beverages, Desserts, American, Pizzas, Burgers",400,30,Shivaji Nagar,4.6,500,,,
100511,Matsuri - The Chancery Hotel,"Japanese, Chinese",400,31,Lavelle Road,4.7,20,,,
100512,JW Kitchen - JW Marriott,"Indian, Continental, Asian",500,28,Lavelle Road,4.1,500,,,
100513,Momo Zone - The Momo Company,"Chinese, Tibetan, Fast Food",100,36,Vasanth Nagar,2.8,50,,,
100514,Cookie Man,"Desserts, Ice Cream, Bakery",70,22,Magrath Road,4.4,100,,,
100515,Cafe Zyke,"Chinese, Pastas, Chaat, Beverages",175,37,Shivajinagar,4.3,50,,,
100516,Hotel Tom's Restaurant,"Mangalorean, Biryani, Seafood, Chinese, North Indian, Desserts, South Indian",200,25,Ashok Nagar,4.4,10000,,,
100517,Hotel Nandhin,"North Indian, Biryani, Chinese, Seafood, Tandoor, Beverages",200,35,Jayanagar,4.2,100,,,
100518,Taiki,"Japanese, Pan-Asian, Korean, Thai, Sushi, Beverages, Asian, Chinese",400,43,Jayanagar,4.1,1000,,,
100519,Barbecue by Punjab Grill,"North Indian, Kebabs, Biryani, Mughlai",450,40,FORUM REX WALK,4.9,20,,,
100520,New Krishna Bhavan (Gopika A/C),"South Indian, North Indian, Chinese, Jain, Sweets",150,37,Malleshwaram,4.3,10000,,,
100521,Go Native,"Healthy Food, Jain, North Indian, South Indian",300,34,Lavelle Road,4.4,1000,,,
100522,Savi Sagar,"South Indian, North Indian, Chinese, Beverages",75,35,Rajajinagar,4.1,1000,,,
100523,Avanthi - Aromas of Andhra,"Andhra, Biryani, Tandoor",350,47,Indiranagar,3.7,500,,,
100524,The Rice Bowl,Chinese,225,27,Lavelle Road,4.3,1000,,,
100525,KUBO,"Japanese, Asian, Chinese, Sushi, Burmese",500,43,Jayanagar,4.2,100,,,
100526,Navya Samrat,"North Indian, South Indian, Chinese, Tandoor, Beverages",250,23,Ashok Nagar,4.3,50,,,
100527,Magic Pizza,"Pizzas, Desserts",225,40,Indiranagar,3.4,50,,,
100528,New Govind Rao Military Hotel,Biryani,100,33,Majestic,3.4,1000,,,
100529,Aaliyar Ambur Dum Biryani,Indian,100,29,Brigade Road,3.3,50,,,
100530,Mudpipe Cafe,"Mexican, Continental",250,32,Cunningham Road,4.2,1000,,,
100531,Amman Parotta Plaza,South Indian,150,33,Rajajinagar,3.9,50,,,
100532,Super Spoon,"Chinese, Thai, Biryani",125,39,Malleshwaram,4,20,,,
100533,Roti Tawa Ki,"Indian, Fast Food, Thalis",100,45,Koramangala,4.3,20,,,
100534,The Dessert Heaven - Pure Veg,"Bakery, Desserts, Sweets, Ice Cream",100,43,Domlur layout,4.4,100,,,
100535,Nammura Donne Biriyani,"Indian, South Indian",175,33,Basavanagudi,2.6,100,,,
100536,JK Meridian - Jk Coastal Curry,"Snacks, Chinese, North Indian",250,32,Basavanagudi,4.1,50,,,
100537,Samosa Singh,"Snacks, North Indian, Beverages",75,35,Central Bangalore,4.3,50,,,
100538,Goli Vada Pav,"Street Food, Snacks, Fast Food",75,34,Koramangala,4.3,20,,,
100539,Paratha Box - Desi Punjabi Meals,"North Indian, Fast Food, Street Food, Arabian, Mughlai, Snacks, Beverages, Desserts",125,30,Vasanth Nagar,4.2,100,,,
100540,Azukii Bistro,"Japanese, Asian, Desserts, Pan-Asian, Bakery, Snacks",600,29,Richmond Town,4.6,100,,,
100541,Hotel Karavali Beach,"Seafood, Mangalorean, Coastal",150,31,Majestic,3.8,1000,,,
100542,Bowl 99,Indian,125,50,Indiranagar,3.5,100,,,
100543,Pure Veg Meals by Lunchbox,"Biryani, North Indian, Desserts, Beverages",100,35,Vasanth Nagar,4,100,,,
100544,Candy Cloud Factory,"Desserts, Ice Cream, Waffle, Fast Food, Beverages",125,35,Basavanagudi,3.8,50,,,
100545,Chung's Pavilion,Chinese,300,43,Indiranagar,4.4,5000,,,
100546,Pasta Street,"Italian, Pizzas, Pastas, Desserts, Beverages",450,25,Cunningham Road,4.3,5000,,,
100547,Shiv Sagar ( RS ),"Asian, Beverages, Biryani, Chinese, Continental, Desserts, South Indian",300,25,Ashok Nagar,4.1,5000,,,
100548,Shiro,"Japanese, Asian",700,47,Vittal Mallya Road,4.4,1000,,,
100549,Rosy Roti,"Home Food, North Indian, Punjabi, Snacks, Desserts",100,45,Indiranagar,4.3,1000,,,
100550,V Cafe - Meals By PVR,"Pizzas, Snacks, American",200,44,Adugodi,3.4,50,,,
100551,Shiv Sagar,Indian,125,31,Magrath Road,3.9,100,,,
100552,Sante Spa Cuisine,"Healthy Food, Continental, American, Italian, North Indian",500,48,Domlur,4.3,1000,,,
100553,Sanidhya Veg,"South Indian, Chinese, Chaat",500,28,Shanti Nagar,4.1,100,,,
100554,Pablo's Sandwiches,"Healthy Food, American, European, Bakery, Juices, Sweets, Snacks, Cafe, Fast Food, Beverages, Desserts",125,63,Koramangala,4.4,100,,,
100555,ARAKU Coffee,"Bakery, Beverages, Continental, Desserts, Healthy Food, European",250,51,Indiranagar,4.4,100,,,
100556,Sri Udupi Vaibhava,"South Indian, Chinese",100,35,Jayanagar,4,20,,,
100557,Green Cravings,"Healthy Food, Fast Food, Grill",175,33,Richmond Town,4,1000,,,
100558,HRX by EatFit,"Healthy Food, Salads, Keto",225,25,Cunningham Road,4.5,100,,,
100559,Momo Hut,"Tibetan, Chinese",100,51,Koramangala,4,1000,,,
100560,Miller's 46,"American, Continental, Steakhouse",550,31,Vasanth Nagar,4.5,5000,,,
100561,Food Paradise,"Mughlai, North Indian, Chinese",125,37,Seshadripuram,4,10000,,,
100562,Pulimunchi,"South Indian, Chinese, Biryani, Desserts",100,39,Sadashiv Nagar,4.2,500,,,
100563,Via Milano,"Italian, Pizzas, Pastas, Continental, Grill, Greek, Salads",400,30,Jayanagar,4.2,100,,,
100564,Nando's,"Portuguese, Burgers, Fast Food",175,38,Ashok Nagar,4.1,100,,,
100565,Dolci Desserts,"Desserts, Bakery, Pizzas, Salads, Pastas",300,34,Cunningham Road,4.4,1000,,,
100566,Sikandar Rolls,"North Indian, Kebabs, Beverages, Desserts",150,31,M G Road,4.5,1000,,,
100567,Trattoria By Toscano,"Italian, Pizzas, Pastas, Continental, Desserts, Bakery",300,29,Ashok Nagar,4.1,100,,,
100568,Swagat Restaurant,"Indian, Beverages, Ice Cream",175,35,Rajajinagar,4,100,,,
100569,Cold Stone Creamery,"Ice Cream, Desserts, Beverages",100,50,Rajajinagar,4.6,50,,,
100570,Millet Express,"Healthy Food, South Indian, North Indian, Biryani, Chinese, Beverages",75,40,Indiranagar,4.3,1000,,,
100571,Kebapci,"Turkish, Middle Eastern, Lebanese",300,42,Koramangala,4.3,500,,,
100572,Bodypower Cafe,"Indian, South Indian, Healthy Food, Beverages",225,39,Indiranagar,4.2,100,,,
100573,Punjab Grill,"North Indian, Kebabs, Biryani, Mughlai",450,45,Ashok Nagar,4.2,100,,,
100574,Tottos pizza,"Continental, Italian",250,33,Ashok Nagar,4.1,100,,,
100575,1947 Restaurant,"North Indian, Chinese, Desserts, Biryani",450,38,Malleshwaram,4.4,5000,,,
100576,Kabab Magic Roll,Snacks,200,39,Richmond Road,3.3,50,,,
100577,Biryani Trip - Destination Hyderabad,"Fast Food, Snacks",90,28,Seshadripuram,3.8,20,,,
100578,Mystique Palate,Fast Food,75,37,Jayanagar,4.3,1000,,,
100579,The Royal Corner - Pai Viceroy,"North Indian, Chinese",350,45,Jayanagar,4.2,1000,,,
100580,Guntur Spice,"Indian, Chinese, Beverages",250,31,Jayanagar,3.9,100,,,
100581,Thin Tony's Pizza,"Pizzas, Italian-American, Continental",600,52,Indiranagar,4.4,100,,,
100582,Chaat Street Express,"Snacks, Chaat, Street Food, North Indian, Fast Food",75,37,Koramangala,3.8,5000,,,
100583,Tandoori Taal,Indian,350,35,Ashok Nagar,4.4,1000,,,
100584,Maverick &amp; Farmer Coffee,"American, Pizzas, Snacks, Beverages",400,32,Ulsoor,4.5,500,,,
100585,Edesia by Freshmenu,"Desserts, Bakery, Fast Food",75,34,Richmond Town,3.8,100,,,
100586,Kai Pakkuvam,Biryani,100,37,Koramangala,3.7,500,,,
100587,Burger It Up,"Burgers, Beverages, Desserts, American, Cafe",75,37,Vasanth Nagar,3.2,100,,,
100588,DonBuri,"Continental, Chinese, Oriental, Asian, Healthy Food, Fast Food, Indian, Desserts",125,32,Richmond Town,4.2,20,,,
100589,Soroush Biriyani,"Biryani, Mughlai",175,35,Richmond Town,3.5,100,,,
100590,Chaatimes,"Chaat, Beverages",75,31,Ulsoor,4.2,500,,,
100591,Nammur Joint,"Snacks, Beverages, Ice Cream",100,39,Jayanagar,4.5,50,,,
100592,Shyvan Fast Food,"North Indian, Chinese",100,26,Ashok Nagar,4.3,100,,,
100593,New Kudla,"Chinese, North Indian, Seafood, South Indian",150,39,Lido Mall,3.3,500,,,
100594,DAKSHIN(Authentic Coastal Cuisine),"Coastal, Seafood, Indian, Tandoor, Biryani, Desserts, Konkan, Mangalorean",400,39,Indiranagar,5,20,,,
100595,Cupcake Bliss Cake &amp; Desserts,"Bakery, Desserts, Ice Cream, Beverages",100,33,Vasanth Nagar,3.7,100,,,
100596,Phra Nakhon,Thai,325,39,Koramangala,4.6,100,,,
100597,Kabab Biryani Corner,"Indian, Tandoor, Chinese",100,37,Richmond Road,3.1,20,,,
100598,Cream And Fudge,"Ice Cream, Desserts",100,50,Malleshwaram,2.8,20,,,
100599,Candice's Gourmet Sandwiches,"Continental, American",325,54,Indiranagar,4.6,5000,,,
100600,House of Andhra,"Andhra, Biryani, Barbecue, Beverages, Chettinad, Healthy Food, Indian, Kebabs, Meat, Snacks, Thalis",250,33,Koramangala,3.6,20,,,
100601,Chianti,"Italian, Pizzas, Salads, Pastas, Desserts",625,30,MG Road,4.4,1000,,,
100602,Maiyas Restaurants,South Indian,125,31,Jayanagar,4.3,10000,,,
100603,Crazy Pizza,"Fast Food, Italian",200,35,Magrath Road,3.8,100,,,
100604,Aalishan Restaurant &amp; Caterer,"Mughlai, North Indian",145,33,Koramangala,4.2,10000,,,
100605,Maalgaadi by Dhaba Estd 1986 Delhi,"North Indian, Indian, Biryani, Punjabi, Kebabs, Grill, Mughlai, Desserts",150,28,Forum Rex Walk,4.6,20,,,
100606,Indiana Burgers,"Burgers, American, Fast Food, Beverages, Desserts",75,32,Vasanth Nagar,3.7,100,,,
100607,The Bangalore Cafe,"North Indian, Chaat, Chinese, Pizzas, Desserts",200,40,Shanti Nagar,4.1,1000,,,
100608,Fish Land,"Seafood, North Indian, Chinese",250,25,Majestic,4.2,500,,,
100609,Tibb's Frankie,Fast Food,100,24,Shivajinagar,4.1,5000,,,
100610,Mamagoto,"Chinese, Asian, Pan-Asian, Thai, Oriental",450,55,Indiranagar,4.1,10000,,,
100611,Flying Kombucha,"Healthy Food, Beverages, Juices",100,28,MG Road,4.5,20,,,
100612,Shawarma and Grill House,Arabian,100,38,Rajajinagar,3.5,100,,,
100613,Mewar Kitchen,"North Indian, Snacks",175,41,Koramangala,4,100,,,
100614,Deja Bowl,"North Indian, Home Food, Desserts, Indian, Punjabi, Chinese",150,46,Indiranagar,4,500,,,
100615,PORTLAND GRILL &amp; CAFE,"American, European",750,41,MG Road,4.1,1000,,,
100616,The Khichadi Factory,North Indian,150,48,Indiranagar,3.9,1000,,,
100617,Hatti Kaapi - Coffee and more,"Beverages, South Indian, Snacks, Combo, Bakery",60,22,Ashok Nagar,4.3,1000,,,
100618,Apna Ghar,"Punjabi, North Indian, Thalis",100,28,Jayanagar,3.9,50,,,
100619,Zingron,Chinese,375,46,Koramangala 7th Block,4,500,,,
100620,Black Kitchen,"Kerala, Indian, Arabian",100,38,Koramangala,3.7,500,,,
100621,Salad Days,"Salads, Healthy Food, Beverages",250,44,Indiranagar,4.8,20,,,
100622,Savjis,"Maharashtrian, Biryani, Indian",300,37,Basavanagudi,3.5,50,,,
100623,UFF Urban Food Factory,"Indian, Seafood, Chinese, Snacks",150,38,Jayanagar,3.8,100,,,
100624,ZAZA Mughal Biryani,"Biryani, North Indian, Awadhi",125,23,Shanti Nagar,4.4,20,,,
100625,McCafe by McDonald's,"Beverages, Desserts",125,39,Halasuru,4.5,20,,,
100626,The Doner Company - Shawarmas &amp; More,"Middle Eastern, Lebanese, Fast Food",250,27,Central Bangalore,3.8,20,,,
100627,A Naidu's Ootada Mane,Indian,125,56,#N/A,3.1,#N/A,,,
100628,Fusion Biryani,"Biryani, Desserts",125,37,Halasuru,3.5,20,,,
100629,Love And Crumble,"Bakery, Desserts",200,44,Malleshwaram,4.8,20,,,
100630,Minus 30,"Ice Cream, Desserts, Healthy Food, Beverages",300,21,Shivajinagar,4.6,100,,,
100631,Mandarin Box,Chinese,300,21,Ashok Nagar,4.1,500,,,
100632,Patiala NH 44,"Indian, Chinese, Tandoor",250,34,Basavanagudi,3.8,1000,,,
100633,SLAY Coffee,"Cafe, Beverages, Desserts, Snacks, Pastas",100,39,Basavanagudi,4.3,1000,,,
100634,Dilli Wali Thali,"North Indian, Chinese, Tandoor",125,34,Btm Layout,3.5,100,,,
100635,Ghee Tadka Khichdi,"Indian, Home Food",150,29,Seshadripuram,4.3,20,,,
100636,Infinitea,"Italian, French, Pastas, Salads, Continental, North Indian, Beverages, Pizzas, Chinese, Mexican, Thai, European, Bakery",500,28,Ashok Nagar,4.4,5000,,,
100637,Mainland China,"Chinese, Asian, Oriental, Thai, Pan-Asian, Seafood, Desserts",425,40,Church Street,4.4,1000,,,
