Restaurant_ID,Restaurant_Name,Cuisines,Price_for_One,Delivery_Time,Location,Rating,Delivery_review_number,,,
100638,Suzy Q by 1522,"Indian, Continental, Seafood, Asian, Chaat, Desserts",400,31,Cunningham Road,4.3,500,,,
100639,Thai House,Thai,450,54,Indiranagar,4,1000,,,
100640,Sultans of Spice,"North Indian, Chinese, Biryani",300,51,Koramangala,4.2,1000,,,
100641,Bologna Italian Restaurant,Indian,300,39,BTM Layout,4.8,20,,,
100642,Asia Seven - Sizzling Chinese,"Chinese, Asian, Pan-Asian, Thai",200,46,Malleshwaram,3.8,100,,,
100643,Olio - The Wood Fired Pizzeria,"Pizzas, Italian",150,42,Koramangala,4.2,100,,,
100644,Ammaiyar Restaurant,"Chinese, Indian, Seafood, Arabian",225,31,Frazer Town,4.3,100,,,
100645,The Bangalore Tiffanys,South Indian,100,29,Vijay Nagar,4.2,20,,,
100646,The Bier Library,"Continental, North Indian, Pizzas, American, Mexican, Italian, Beverages",300,41,Koramangala,4.5,500,,,
100647,The Momo Co.,"Chinese, Asian, Tibetan, Desserts",125,34,Adugodi,3.8,100,,,
100648,Sanchez,Mexican,600,29,Vittal Mallya Road,4.4,100,,,
100649,The Licious Kitchen,"Kebabs, Snacks, Tandoor, North Indian, Beverages",175,45,Koramangala,4.2,1000,,,
100650,Potlam Biriyani,"Chinese, Biryani",200,36,Central Bangalore,4.1,20,,,
100651,Roomali,"North Indian, Indian",500,30,Ashok Nagar,4.2,5000,,,
100652,Green Theory,"Italian, Continental, Healthy Food",500,31,Richmond Town,4.1,1000,,,
100653,HomeSe Just Veg,"South Indian, North Indian",100,31,Majestic,3.1,1000,,,
100654,Casa Fresco,"American, Italian, Continental, Pastas, Steakhouse, Pizzas, Healthy Food, Beverages",225,54,Domlur,4.3,100,,,
100655,New Fish Land,"Seafood, Chinese, Indian, South Indian",150,41,Malleshwaram,3.7,20,,,
100656,Tbk Rolls &amp; Grills,"Arabian, Beverages, Fast Food, Snacks",100,49,Koramangala,4,20,,,
100657,Parijata pure veg,South Indian,100,25,Richmond Town,4.3,100,,,
100658,ITC Fabelle Chocolates,"Bakery, Desserts",300,35,Ashok Nagar,4.1,100,,,
100659,Kund Indian Barbeque,"Mughlai, North Indian, Biryani, Kebabs, Desserts",100,48,Indiranagar,4.3,10000,,,
100660,Samrudh Veg,"South Indian, Chinese",75,38,Cunningham Road,4,100,,,
100661,Tarbouche,"Arabian, Lebanese, Turkish, Mediterranean",250,35,Koramangala,3.8,10000,,,
100662,Gam's Delicacy,"Assamese, Chinese, North Indian, Continental",400,47,Koramangala,4.5,1000,,,
100663,Little White Kitchen,"Chinese, Continental, Italian",150,29,Ashok Nagar,4.5,1000,,,
100664,Old Madras Baking Company,"Bakery, Desserts",225,16,St. Marks road,4.5,50,,,
100665,Ebony,"North Indian, Tandoor, Indian",500,32,Ashok Nagar,4.5,500,,,
100666,Coastal Machali Co,"Indian, Asian, Tandoor, Seafood, Chinese, Coastal",300,32,Residency Road,4.3,100,,,
100667,Hive Honey Cake,"Bakery, Desserts, Cafe",100,24,Shivaji Nagar,4.6,100,,,
100668,Biryani Hotel,"Biryani, Indian, Arabian",75,43,Koramangala,3.2,100,,,
100669,Sukh Sagar,"South Indian, Chinese, Beverages",125,34,Jayanagar,3.9,100,,,
100670,DA Ying Yang,Chinese,120,29,Vasanth Nagar,4.1,5000,,,
100671,Pakwan,"North Indian, Chinese, Desserts, Jain, Continental, Italian, Beverages",300,44,Sadashiva Nagar,4.1,1000,,,
100672,PVR Cafe,"Snacks, Fast Food, Beverages",125,32,Vijayanagar,3.4,100,,,
100673,The Burger Craft,Continental,300,43,Koramangala,4.2,100,,,
100674,McDonald's Gourmet Burger Collection,"Burgers, Beverages, Cafe, Desserts",300,24,MG Road,4,50,,,
100675,The Little Calicut,"South Indian, Biryani, Snacks",190,35,Koramangala,3.8,50,,,
100676,Thanco's Natural Ice Cream,"Ice Cream, Desserts",85,34,Indiranagar,4.5,50,,,
100677,Hotel Green Tara,"Chinese, Tibetan",150,37,Ashok Nagar,4.4,100,,,
100678,Labonel Fine Baking,"Bakery, Desserts",600,31,Malleshwaram,4.6,20,,,
100679,Breakfast Wala,North Indian,75,50,Indiranagar,3.9,500,,,
100680,Phobidden Fruit,"Vietnamese, Asian, Beverages",750,55,Indiranagar,4.6,1000,,,
100681,Bareerah Multicuisine Restaurant,"Chinese, Continental, Indian, Arabian",250,26,Commercial Street,4.1,1000,,,
100682,Sunny's,"European, American, Italian, Seafood, Continental, Desserts, Beverages, Pan-Asian, Japanese",1000,27,Lavelle Road,4.3,1000,,,
100683,Kaati Zone Rolls &amp; Wraps,"Fast Food, Bengali, Beverages, Desserts",75,28,Vasanth Nagar,3.6,100,,,
100684,The Kolkata Katiroll,"Snacks, Beverages, Chinese",100,51,Indiranagar,4.1,1000,,,
100685,The Ganache Factory - Cakes &amp; Desserts,"Desserts, Bakery, Ice Cream",200,27,Richmond Town,4.1,100,,,
100686,Zubaan Arabian Kitchen,"Arabian, Lebanese, Turkish",250,45,Koramangala,3.8,100,,,
100687,Eden Park,"North Indian, Chinese, Seafood, Andhra, Biryani, Desserts, Jain, Mughlai, South Indian, Coastal, Beverages",500,29,Ashok Nagar,4.3,1000,,,
100688,BMD - Burgers. Melts. Dogs : Premium Sandwiches,"American, Healthy Food, Beverages, Desserts, Continental",300,34,Cunningham Road,4.1,100,,,
100689,Sicilia Pont (Italian Restaurant ),"Pizzas, Italian, Desserts, Beverages, Snacks",150,31,Rajajinagar,4.3,100,,,
100690,Barista Coffee,"Beverages, Snacks, Desserts",175,35,Sadashiv Nagar,4,500,,,
100691,Roti Wale,"Home Food, North Indian, Thalis",150,53,Koramangala,4.5,100,,,
100692,TART Cafe,"Bakery, Desserts, Pastas",375,27,Central Bangalore,4.5,20,,,
100693,Biryani House,"Biryani, Beverages, South Indian, North Indian",125,41,Rajajinagar,3.5,20,,,
100694,Lo! - Low Carb and Keto Foods,"Healthy Food, Keto, North Indian, Continental",75,41,Indiranagar,4.3,1000,,,
100695,Toscano's Crafted Cakes and Desserts,"Desserts, Bakery",300,28,Ashok Nagar,4.3,100,,,
100696,Curry Leaves,"Coastal, Andhra, Chinese, Indian",250,41,Basavanagudi,4.1,1000,,,
100697,Udupi Sri Krishna Vaibhava,"South Indian, Chinese, Desserts",75,33,Jayanagar,4,100,,,
100698,Pabrai's Fresh and Naturelle Ice Creams,"Ice Cream, Desserts",90,20,Brigade Road,4.6,1000,,,
100699,Stories of Kitchen,North Indian,350,40,Malleshwaram,4.3,20,,,
100700,Khao Momo,"Tibetan, Nepalese, Asian, Chinese",125,46,Indiranagar,4.3,500,,,
100701,Burritos &amp; Bowls Mexican Kitchen,"Mexican, Salads",225,39,Koramangala,4.3,100,,,
100702,Burger Man,"American, Continental, Snacks",200,52,Indiranagar,4.2,100,,,
100703,Bamey's Restro Cafe,"Chinese, Thai, Nepalese",200,37,Koramangala,4.4,5000,,,
100704,Delhi Highway,"Indian, Jain, North Indian, Mughlai",550,57,Indiranagar,4,100,,,
100705,Sodabottleopenerwala,"Parsi, Indian",250,31,Lavelle Road,4.2,1000,,,
100706,The Momos And Chaap,"Indian, Beverages, Chinese",200,42,Indiranagar,4.1,100,,,
100707,Five star chicken Domlur,"Burgers, Fast Food",200,49,Domlur,3.9,100,,,
100708,Winginit,"Snacks, American, Fast Food, Beverages",125,43,Ulsoor,4.2,100,,,
100709,MiMi Chinese Takeout,"Chinese, Asian, Thai, Pan-Asian, Vietnamese, Japanese",425,39,Jayanagar,4,100,,,
100710,US Pizza,"Pizzas, Beverages, Salads, Pastas, Desserts",200,35,Shivajinagar,2.9,50,,,
100711,Frosty Crumble,"Desserts, Ice Cream, Beverages",225,22,Ashok Nagar,4.7,1000,,,
100712,Sanadige by Goldfinch,"Coastal, Mangalorean, Seafood, Goan, South Indian, North Indian, Chinese, Desserts, Beverages",600,44,Seshadripuram,4.2,100,,,
100713,Keventers Ice Cream,"Ice Cream, Desserts",100,34,Magrath Road,4.4,50,,,
100714,ATH - All Things Healthy!,"Healthy Food, Indian, Bakery, Snacks, North Indian, Keto",100,38,Indiranagar,4.3,500,,,
100715,KARIM'S- Original from Jama Masjid Delhi- 6,"Mughlai, Biryani, North Indian, Kebabs, Desserts",400,28,St Marks Road,4.1,100,,,
100716,Paratha House,North Indian,100,26,Shanti Nagar,3.8,20,,,
100717,La Fresca Pasta,"Italian, Pastas, Continental, Beverages, Pizzas",300,34,Koramangala,4.1,100,,,
100718,The Betel Leaf Co.,"Paan, Desserts, Indian, Ice Cream",100,26,Seshadripuram,4.4,1000,,,
100719,ITC Gardenia - Nutmeg The Gourmet Shop,"Bakery, Desserts",500,41,Ashok Nagar,3.8,20,,,
100720,Spiga,"Continental, Mediterranean, Pan-Asian, Healthy Food, Salads, Desserts",150,53,Indiranagar,4,500,,,
100721,Street Storyss,"Continental, Italian, Pizzas, North Indian, Asian, Mediterranean, Desserts",600,54,Indiranagar,4.4,500,,,
100722,Lucknowee,"North Indian, Biryani, Kebabs",300,50,Koramangala,4,100,,,
100723,The Green Path,Beverages,155,58,Malleshwaram,4.7,20,,,
100724,Brassa,"Mexican, Japanese, Italian, Mediterranean, Lebanese",850,28,Central Bangalore,4.4,20,,,
100725,Yumlane Pizza,"Pizzas, Beverages, Desserts, Snacks",150,44,Koramangala,3.5,1000,,,
100726,The Home Bakery,"Bakery, Desserts",100,30,Frazer Town,4.4,20,,,
100727,Ketogenic Foods,"Continental, Desserts, Healthy Food",600,37,Vasanth Nagar,4.4,100,,,
100728,ROYCE' Chocolate,Desserts,375,44,Ashok Nagar,4.9,100,,,
100729,Ghar Ki Rasoi,"Chinese, Italian, North Indian",150,47,Indiranagar,3.8,1000,,,
100730,Robin Brown Ice Cream,Desserts,125,29,Shivajinagar,4.8,100,,,
100731,Ice Cream by the Scoop,Ice Cream,75,43,Koramangala,4.3,50,,,
100732,Bearfoot Bistro,"Pizzas, Continental",150,47,Koramangala,4.2,500,,,
100733,Zed The Baker,"Desserts, Bakery, Italian",250,25,Church Street,4.2,100,,,
100734,Karnatic,"South Indian, Desserts, Kerala, Andhra, Beverages, Seafood, Hyderabadi",200,35,Church Street,4.3,500,,,
100735,Kamat Restaurant,"Chinese, North Indian, South Indian, Sweets",200,27,City Market,3.6,1000,,,
100736,Watson's,"Continental, Chinese, North Indian, Asian, European",225,37,Vasanth Nagar,3.2,500,,,
100737,The Chariot Veg Restaurant,"Chinese, South Indian, North Indian, Desserts, Punjabi",200,32,Brigade Road,3.8,500,,,
100738,RCB Bar &amp; Cafe,"Indian, Asian, Continental",375,29,Church Street,4.1,100,,,
100739,Dadi Di Rasoi,North Indian,100,26,Jayanagar,3.6,50,,,
100740,Italian BOB Pizza's,"Pizzas, Italian, Salads",300,50,Indiranagar,3.9,20,,,
100741,Brown Burger Co.,"American, Beverages, Pizzas, Snacks, Juices, Desserts",150,37,Koramangala,4,100,,,
100742,Paivihar,"Chinese, Indian",150,34,Vasanth Nagar,4.1,50,,,
100743,The IceCream Zone,"Ice Cream, Desserts, Beverages",125,31,Basavanagudi,4.8,20,,,
100744,Mama Keto Craves,"Desserts, Indian",250,34,Indiranagar,4.4,20,,,
100745,Punjab Xpress,North Indian,125,31,Tavarekere,3.6,100,,,
100746,NH1 Bowls - Highway To North,"North Indian, Punjabi, Home Food",125,21,Shanti Nagar,4.3,50,,,
100747,Zyng - Pan Asian Dining,"Pan-Asian, Chinese, Fast Food, Healthy Food, Seafood",250,41,Ulsoor,4.2,100,,,
100748,Nuage,"Continental, Desserts",400,43,Indiranagar,4.1,100,,,
100749,Prasuma Momo Kitchen,"Chinese, Asian, Snacks, Tibetan, Street Food, Japanese, Pan-Asian, Beverages",150,40,Koramangala,4.5,100,,,
100750,Havmor Havfunn Ice cream,"Ice Cream, Ice Cream Cakes, Desserts, Beverages",200,27,Basavanagudi,4,500,,,
100751,ASEAN - On The Edge,"Asian, Thai, Burmese, Vietnamese, Malaysian",500,32,Ashok Nagar,4.3,100,,,
100752, IBC (Indian Biryani Company),"Biryani, South Indian",100,40,Koramangala,4,500,,,
100753,Punjab Express,North Indian,150,39,Ulsoor,4.1,100,,,
100754,Shero Home Food - Chettinad,"South Indian, Chettinad",175,54,Rajajinagar,4.2,20,,,
100755,Shree Taaza Thindi,"South Indian, Snacks",75,44,Indiranagar,3.7,1000,,,
100756,FlavorVille,"North Indian, Chinese, Fast Food, Pizzas, Pastas",225,34,Basavanagudi,4.5,50,,,
100757,69 Dacker's Lane,"Bengali, Biryani",125,35,Indiranagar,4.1,500,,,
100758,Sriracha,"Asian, Chinese, Thai, Japanese, Indonesian, Burmese",800,27,Vittal Mallya Road,4.2,100,,,
100759,Edo - ITC Gardenia,"Japanese, Asian",500,48,Ashok Nagar,4.3,20,,,
100760,Ninhao Asian Kitchen,"Pan-Asian, Chinese, Indian, Thai",150,47,Koramangala,4,500,,,
100761,Bombay Borough,Indian,450,34,Ashok Nagar,4.4,20,,,
100762,Paandikadai-Chettinad kitchen by Salt,"Biryani, South Indian, Chettinad",200,40,Koramangala,3.7,100,,,
100763,Kouzina Kafe - The Food Court,"Bakery, Desserts, Ice Cream, Beverages",75,42,Vasanth Nagar,3.6,50,,,
100764,Biergarten Brewery &amp; Kitchen,"Continental, Pizzas, North Indian, Chinese, Asian, South Indian",375,46,Koramangala,4.3,500,,,
100765,Kachori Chowk,"Rajasthani, North Indian, Chaat",200,45,Koramangala,4.1,20,,,
100766,Giani Ice Cream,"Ice Cream, Desserts, Beverages",150,35,Jayanagar,4.5,50,,,
100767,Slurpy Shakes,"Beverages, Ice Cream, Desserts",75,33,Vasanth Nagar,3.1,50,,,
100768,Asia Kitchen By Mainland China,"Asian, Chinese, Oriental",425,35,Ashok Nagar,4.4,100,,,
100769,Cakes Joint,"Bakery, Desserts",100,39,Malleshwaram,3.9,20,,,
100770,Sea Meen Restaurant,"Seafood, Coastal, North Indian, Chinese, Tandoor",150,38,Koramangala,4.5,50,,,
100771,Big Js,Barbecue,275,40,Ulsoor,4.3,100,,,
100772,South Thindis,"South Indian, Sweets, Snacks",100,28,Basavanagudi,4.1,20,,,
100773,Skoosh Bubble Tea - No Tapioca,Beverages,150,39,Basavanagudi,3.9,50,,,
100774,Desi Dhaba North Indian Food,"North Indian, Chinese, Snacks",100,34,Koramangala,4.1,20,,,
100775,Oh! Bambai,"Street Food, Snacks, Fast Food, Pizzas, Chinese",75,50,Koramangala,3.8,100,,,
100776,India Chai Lounge,Beverages,125,37,Vasanth Nagar,3.8,20,,,
100777,Chilli &amp; Chives,"Asian, Chinese, Thai, Vietnamese",375,43,Indiranagar,4.3,100,,,
100778,Urban Solace,"American, Continental",250,36,Ulsoor,3.8,1000,,,
100779,Dhaba Co.,North Indian,325,46,Ashok Nagar,4,50,,,
100780,Spice Klub,"North Indian, Biryani, Indian",550,35,Ashok Nagar,3.5,20,,,
100781,Al Taj,"Chinese, Indian",100,44,Koramangala,3.3,500,,,
100782,China Garten,"Chinese, Thai",125,47,Indiranagar,4.1,500,,,
100783,Cafe Terra,Continental,150,45,Indiranagar,4.4,10000,,,
100784,Shivanna Gulkan Store,Indian,150,21,Basavanagudi,4.1,20,,,
100785,Omm Nom Nomm,"Ice Cream, Desserts",300,29,Koramangala,4.7,100,,,
100786,Lagom,"Bakery, Desserts",250,26,Frazer Town,4.6,1000,,,
100787,Chaat Paavlian,South Indian,75,41,Basavanagudi,2.5,1000,,,
100788,Ministry of Ice Creams,"Ice Cream, Desserts, Beverages",100,33,Koramangala,3.6,100,,,
100789,Adithya Tiffin Centre,North Indian,100,31,Shanti Nagar,3.7,20,,,
100790,Ambur Dum Biriyani Point,Biryani,70,39,Ulsoor,3.1,20,,,
100791,New GFC Hotel,"Indian, Biryani",80,37,Btm Layout,3,20,,,
100792,Vegan kitchen - By Infinitea,"Continental, Italian, Desserts, Healthy Food",300,40,Indiranagar,4.3,100,,,
100793,Utse Kitchen,"Chinese, Tibetan, Nepalese, Pan-Asian",250,50,Shivaji Nagar,4,1000,,,
100794,Momo Ninja,"Asian, Chinese, Beverages, Desserts",150,40,Tavarekere,3.9,50,,,
100795,RJ 19 Cafe,North Indian,100,27,Jayanagar,2.4,20,,,
100796,Gobblers Rolls &amp; Bowls,"North Indian, Fast Food, Beverages, Chinese",150,39,Tavarekere,3.8,100,,,
100797,Salasar Balaji Restaurant,North Indian,100,27,Shanti Nagar,3,50,,,
100798,Aahar,"South Indian, Beverages",100,30,Majestic,4.4,50,,,
100799,Swaad Kitchen Mart,"Pastas, Chinese",100,42,Rajajinagar,3.3,20,,,
100800,Foodzu,"Beverages, Juices",80,45,Koramangala,4.9,100,,,
100801,Creams &amp; Bites,"Ice Cream, Indian",75,36,Basavangudi,4.3,20,,,
100802,Trippy Goat Cafe &amp; Wine,"Beverages, Continental, Italian",750,38,Cunningham Road,3.9,20,,,
100803,Smoky And Snacky,"Snacks, Chinese, American",100,44,Malleshwaram,3.8,20,,,
100804,Bohemians,"Indian, Italian, Chinese, American",600,50,Indiranagar,3.9,20,,,
100805,YMIA Naidu Caterers,"South Indian, Biryani, Chinese, Indian",150,38,Shivajinagar,3.9,20,,,
100806,Cafe Medley,"Desserts, American, Continental, Italian, Bakery, Beverages",225,39,Koramangala,4.3,1000,,,
100807,Doosri Biwi,Snacks,200,37,Jayanagar,4.2,20,,,
100808,Hoppipola,"Salads, Pizzas, Italian, Continental, European, Mediterranean, Desserts",300,36,Church Street,4.2,100,,,
100809,Kunafa Lounge,"Desserts, Beverages, Bakery, Ice Cream, Juices",125,42,Koramangala,4,50,,,
100810,BurgerHaus Gourmet Burgers,"American, Continental, Beverages, Desserts",150,43,Koramangala,4.1,100,,,
100811,Olio - The Wood Fired Pizzeria,"Pizzas, Italian",150,43,Koramangala,4.2,100,,,
100812,Bistro Oui,Continental,400,43,Koramangala,4.1,1000,,,
100813,Fresh Bowls,"North Indian, Chinese, Tandoor",100,51,Indiranagar,3.8,1000,,,
100814,Excelsior bakery,Snacks,155,22,Shivajinagar,4.4,500,,,
100815,Sri Vishnu Upahar,"South Indian, Chinese",200,37,Frazer Town,4.5,20,,,
100816,The Bar Stock Exchange,"Chinese, North Indian, Continental, Pan-Asian, Thai",400,31,St Marks Road,3.9,100,,,
100817,30 Square,Chinese,150,43,Koramangala,4,1000,,,
100818,Quattro,"Italian, Mexican, Pizzas, Pastas",500,32,Residency Road,4,20,,,
100819,The Golden Thali,"Indian, North Indian",100,48,Indiranagar,3.9,1000,,,
100820,The Soup Project,"Chinese, Continental",150,37,Basavanagudi,4.7,20,,,
100821,Canton,"Beverages, Chinese",175,37,Jayanagar,2.9,1000,,,
100822,Ujwal Family bar and restaurant,"Seafood, North Indian, Chinese",300,32,Vasanth Nagar,4.2,50,,,
100823,Ember &amp; Frost,"Chinese, Pizzas, North Indian, Fast Food, Biryani, Burgers, Beverages",175,33,Koramangala,3.6,50,,,
100824,Neeth Medappa Patisserie,Desserts,150,40,Ashok Nagar,4.6,20,,,
100825,Earthen Delights,Kerala,120,42,Ulsoor,4.3,500,,,
100826,Donut Hubb,"Desserts, Bakery, Beverages",150,40,Rajajinagar,2.9,100,,,
100827,Smoodies by EatFit,"Beverages, Juices, Healthy Food, Desserts",135,33,Central Bangalore,4.8,20,,,
100828,Manchurian Corner,"Chinese, Indian",150,34,Basavanagudi,4.3,20,,,
100829,Adda 1522,"Indian, Mangalorean, Pastas, Fast Food, Chinese, Desserts",300,42,Indiranagar,4.1,20,,,
100830,Ooty Chocolates,Desserts,150,28,Indiranagar,4.6,1000,,,
100831,OG Belgian Waffle,"Waffle, Desserts, Ice Cream",125,38,Koramangala,4.7,20,,,
100832,Papparoti,"Bakery, Desserts",300,28,Ashok Nagar,4.3,20,,,
100833,Kadai Bistro,"Chinese, North Indian",175,38,Koramangala,5,20,,,
100834,China Flame,"Chinese, Thai",138,36,Ashok Nagar,4,1000,,,
100835,Smoke The Sizzler House,"Continental, American, Desserts, Italian, Mexican, Beverages",300,39,Koramangala,4,50,,,
100836,The Dripping Cone,"Ice Cream, Desserts, Beverages",100,45,Koramangala,3,20,,,
100837,The Pizza Folks,"Pizzas, Snacks",100,42,Koramangala,3.8,100,,,
100838,Soul Kitchen by KOS,"Continental, Tandoor, Italian, Desserts, Pizzas, Pastas",400,46,Koramangala,3.9,20,,,
100839,Woody's,Indian,175,35,Shivajinagar,4.4,50,,,
100840,The Dragon House,Chinese,100,36,Ashok Nagar,2.8,20,,,
100841,Tipsy Cafe,"Desserts, Ice Cream, Juices, Beverages, North Indian",125,37,Central Bangalore,3.4,50,,,
100842,The Fussy Vegan,"Italian, Snacks, Beverages, Indian",200,51,Indiranagar,3.1,50,,,
100843,The Nukkad Wala,Italian,125,46,Koramangala,3.7,20,,,
100844,GRT Cloud Kitchens,"American, Asian, Biryani, North Indian",400,39,Ulsoor,4.1,20,,,
100845,BOBBY KA VEG DHABA (Amritsarwala),"Indian, Combo, Thalis",125,37,Majestic,3.7,50,,,
100846,Paddu Point,South Indian,60,33,Majestic,3.6,20,,,
100847,Stop Drop &amp; Rolls,"Snacks, Continental, Chinese",125,43,Halasuru,3.9,20,,,
100848,Wok In Chow,"Chinese, Asian",250,40,Indiranagar,4.4,50,,,
100849,Indian Kitchen by Bohemians,"Indian, North Indian, Kerala, Seafood, South Indian",250,45,Indiranagar,3.7,20,,,
100850,Waffle Magic,"Desserts, Beverages",100,38,Commercial Street,4.1,100,,,
100851,Burger and Beyond,"American, Fast Food, Beverages",125,48,Koramangala,3.8,100,,,
100852,Chinese Mirch,"Chinese, Pan-Asian",125,45,Indiranagar,3.2,100,,,
100853,Board 4 Bored,"Chinese, American, Mexican",150,39,Basavanagudi,3.8,20,,,
100854,SLV Grand,"North Indian, Chinese, South Indian, Desserts, Beverages",100,42,Ashok Nagar,3.2,100,,,
100855,Wicked Coffee,Beverages,100,37,"Opp to Sapna Book House, Gandhi Nagar",5,20,,,
100856,Jalebbi Kitchen,"Chinese, North Indian, Biryani",100,31,Cunningham Road,4.1,20,,,
100857,Smoke Tales,"Indian, American, Kebabs",150,45,Koramangala,4,100,,,
100858,Raahi,Indian,250,32,St. Marks Road,4,50,,,
100859,Maggi Baba,"Beverages, Ice Cream, Continental, Desserts",125,38,Central Bangalore,3.2,100,,,
100860,Ice Cream Shop,"Beverages, Ice Cream, Desserts",150,37,Central Bangalore,3.4,50,,,
100861,Zaks Mediterranian Cuisine,"Indian, Chinese, Biryani",125,36,Frazer Town,4.1,50,,,
100862,Dilwale Restaurant,"Juices, Beverages, Ice Cream, Indian, Burgers, Sweets",150,36,Central Bangalore,3.7,50,,,
100863,Jai Bhavani Dhaba,Indian,125,48,Indiranagar,3.6,500,,,
